DATE,DEXKOUS
2017-07-12,1138.3200
2017-07-13,1137.2200
2017-07-14,1127.7900
2017-07-17,1127.7400
2017-07-18,1123.6900
2017-07-19,1122.9200
2017-07-20,1120.7700
2017-07-21,1117.4700
2017-07-24,1113.8200
2017-07-25,1117.0200
2017-07-26,1117.7600
2017-07-27,1115.1500
2017-07-28,1121.4900
2017-07-31,1121.8600
2017-08-01,1121.0900
2017-08-02,1121.5500
2017-08-03,1127.7300
2017-08-04,1128.0200
2017-08-07,1127.3900
2017-08-08,1125.6000
2017-08-09,1138.6900
2017-08-10,1144.3600
2017-08-11,1141.5700
2017-08-14,1137.2200
2017-08-15,1135.4700
2017-08-16,1137.7500
2017-08-17,1138.2300
2017-08-18,1139.8300
2017-08-21,1137.1400
2017-08-22,1131.7900
2017-08-23,1128.5900
2017-08-24,1127.8000
2017-08-25,1121.7300
